,DOM,date,time,yaw,pitch,roll,aX,aY,aZ,gX,gY,gZ,hX,hY,hZ,Temp,Humid
0,14,2/2/2021,14:29:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,14,2/2/2021,14:29:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14,2/2/2021,14:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14,2/2/2021,14:30:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14,2/2/2021,14:30:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,14,2/2/2021,14:30:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,14,2/2/2021,14:30:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,14,2/2/2021,14:30:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,14,2/2/2021,14:31:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,14,2/2/2021,14:31:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,14,2/2/2021,14:31:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,14,2/2/2021,14:31:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,14,2/2/2021,14:31:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,14,2/2/2021,14:31:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,2/2/2021,14:32:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,14,2/2/2021,14:32:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,14,2/2/2021,14:32:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,14,2/2/2021,14:32:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,17,2/2/2021,14:29:40,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811,5.52311229705811
19,17,2/2/2021,14:29:50,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503,5.55448865890503
20,17,2/2/2021,14:30:00,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532,5.55250024795532
21,17,2/2/2021,14:30:10,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066,5.55311012268066
22,17,2/2/2021,14:30:20,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728,5.50799417495728
23,17,2/2/2021,14:30:30,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187,5.55447912216187
24,17,2/2/2021,14:30:40,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257,5.55458974838257
25,17,2/2/2021,14:30:50,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428,5.55251216888428
26,17,2/2/2021,14:31:00,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259,5.55299234390259
27,17,2/2/2021,14:31:10,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584,5.55460262298584
28,17,2/2/2021,14:31:20,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025,5.55394077301025
29,17,2/2/2021,14:31:30,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281,5.55268859863281
30,17,2/2/2021,14:31:40,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282,5.55872583389282
31,17,2/2/2021,14:31:50,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715,5.52326011657715
32,17,2/2/2021,14:32:00,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217,5.55901622772217
33,17,2/2/2021,14:32:10,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764,5.55314922332764
34,17,2/2/2021,14:32:20,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337,5.55013132095337
35,17,2/2/2021,14:32:30,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332,5.5265998840332
36,7,2/2/2021,14:29:40,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974,-0.152970507740974
37,7,2/2/2021,14:29:50,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729,-0.180626228451729
38,7,2/2/2021,14:30:00,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644,-0.151432141661644
39,7,2/2/2021,14:30:10,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869,-0.156987771391869
40,7,2/2/2021,14:30:20,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326,-0.126877814531326
41,7,2/2/2021,14:30:30,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794,-0.162131264805794
42,7,2/2/2021,14:30:40,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949,-0.162600517272949
43,7,2/2/2021,14:30:50,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649,-0.103046678006649
44,7,2/2/2021,14:31:00,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174,-0.112437173724174
45,7,2/2/2021,14:31:10,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319,-0.163624629378319
46,7,2/2/2021,14:31:20,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817,-0.129945933818817
47,7,2/2/2021,14:31:30,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235,-0.137534484267235
48,7,2/2/2021,14:31:40,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102,-0.16978432238102
49,7,2/2/2021,14:31:50,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363,-0.179282635450363
50,7,2/2/2021,14:32:00,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005,-0.173887103796005
51,7,2/2/2021,14:32:10,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108,-0.224781975150108
52,7,2/2/2021,14:32:20,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063,-0.18600757420063
53,7,2/2/2021,14:32:30,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392,-0.210109621286392
54,9,2/2/2021,14:29:40,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732,4.17196941375732
55,9,2/2/2021,14:29:50,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918,4.2129020690918
56,9,2/2/2021,14:30:00,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896,4.17237520217896
57,9,2/2/2021,14:30:10,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563,4.17227172851563
58,9,2/2/2021,14:30:20,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908,4.19714832305908
59,9,2/2/2021,14:30:30,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813,4.17288208007813
60,9,2/2/2021,14:30:40,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274,4.17058420181274
61,9,2/2/2021,14:30:50,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408,4.20764636993408
62,9,2/2/2021,14:31:00,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514,4.21611309051514
63,9,2/2/2021,14:31:10,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161,4.17094850540161
64,9,2/2/2021,14:31:20,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142,4.17080926895142
65,9,2/2/2021,14:31:30,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746,4.17104148864746
66,9,2/2/2021,14:31:40,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367,4.17136764526367
67,9,2/2/2021,14:31:50,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129,4.17093849182129
68,9,2/2/2021,14:32:00,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583,4.17258882522583
69,9,2/2/2021,14:32:10,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925,4.17185163497925
70,9,2/2/2021,14:32:20,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668,4.19880485534668
71,9,2/2/2021,14:32:30,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556,4.17444467544556
72,13,2/2/2021,14:29:40,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475,-2.39756417274475
73,13,2/2/2021,14:29:50,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439,24.6275196075439
74,13,2/2/2021,14:30:00,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758
75,13,2/2/2021,14:30:10,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758,-51.8860549926758
76,13,2/2/2021,14:30:20,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404,-2.69570446014404
77,13,2/2/2021,14:30:30,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195,65.9123611450195
78,13,2/2/2021,14:30:40,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555
79,13,2/2/2021,14:30:50,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555
80,13,2/2/2021,14:31:00,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555,-78.0952072143555
81,13,2/2/2021,14:31:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,13,2/2/2021,14:31:20,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668
83,13,2/2/2021,14:31:30,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668,-82.138298034668
84,13,2/2/2021,14:31:40,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031,-29.5950012207031
85,13,2/2/2021,14:31:50,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399,10.2079172134399
86,13,2/2/2021,14:32:00,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314,-9.91859912872314
87,13,2/2/2021,14:32:10,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907,-1.47187280654907
