,DOM,date,time,yaw,pitch,roll,aX,aY,aZ,gX,gY,gZ,hX,hY,hZ,Temp,Humid
88,13,2/2/2021,14:32:20,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584,6.3839168548584
89,13,2/2/2021,14:32:30,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406,-52.1822814941406
90,1,2/2/2021,14:29:40,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762
91,1,2/2/2021,14:29:50,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762,-63.0728569030762
92,1,2/2/2021,14:30:00,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
93,1,2/2/2021,14:30:10,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
94,1,2/2/2021,14:30:20,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
95,1,2/2/2021,14:30:30,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
96,1,2/2/2021,14:30:40,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
97,1,2/2/2021,14:30:50,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
98,1,2/2/2021,14:31:00,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
99,1,2/2/2021,14:31:10,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
100,1,2/2/2021,14:31:20,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
101,1,2/2/2021,14:31:30,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748,-18.454174041748
102,1,2/2/2021,14:31:40,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328
103,1,2/2/2021,14:31:50,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328
104,1,2/2/2021,14:32:00,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328,-79.2089385986328
105,1,2/2/2021,14:32:10,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709
106,1,2/2/2021,14:32:20,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709
107,1,2/2/2021,14:32:30,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709,16.5217342376709
108,2,2/2/2021,14:29:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2,2/2/2021,14:29:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,2,2/2/2021,14:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2,2/2/2021,14:30:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2,2/2/2021,14:30:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,2,2/2/2021,14:30:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,2,2/2/2021,14:30:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,2,2/2/2021,14:30:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2,2/2/2021,14:31:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,2,2/2/2021,14:31:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2,2/2/2021,14:31:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2,2/2/2021,14:31:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2,2/2/2021,14:31:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2,2/2/2021,14:31:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2,2/2/2021,14:32:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2,2/2/2021,14:32:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2,2/2/2021,14:32:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2,2/2/2021,14:32:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,12,2/2/2021,14:29:40,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013,4.09948015213013
127,12,2/2/2021,14:29:50,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292,4.0210599899292
128,12,2/2/2021,14:30:00,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089,4.20710325241089
129,12,2/2/2021,14:30:10,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784,2.89379835128784
130,12,2/2/2021,14:30:20,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113,3.90881538391113
131,12,2/2/2021,14:30:30,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644,4.10939741134644
132,12,2/2/2021,14:30:40,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219,4.08915710449219
133,12,2/2/2021,14:30:50,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133,3.93248105049133
134,12,2/2/2021,14:31:00,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113,4.06653022766113
135,12,2/2/2021,14:31:10,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623,4.01923656463623
136,12,2/2/2021,14:31:20,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688,2.9297833442688
137,12,2/2/2021,14:31:30,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311,4.05118846893311
138,12,2/2/2021,14:31:40,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253,4.14274549484253
139,12,2/2/2021,14:31:50,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875,3.97421526908875
140,12,2/2/2021,14:32:00,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186,4.18271923065186
141,12,2/2/2021,14:32:10,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793,4.11317253112793
142,12,2/2/2021,14:32:20,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662,4.11424160003662
143,12,2/2/2021,14:32:30,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114,4.03008699417114
144,16,2/2/2021,14:29:40,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454,6.77459955215454
145,16,2/2/2021,14:29:50,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189,6.7748236656189
146,16,2/2/2021,14:30:00,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333
147,16,2/2/2021,14:30:10,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059,6.76750755310059
148,16,2/2/2021,14:30:20,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186,6.76768016815186
149,16,2/2/2021,14:30:30,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167,6.76918363571167
150,16,2/2/2021,14:30:40,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747,6.76789903640747
151,16,2/2/2021,14:30:50,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357,6.76724529266357
152,16,2/2/2021,14:31:00,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601,6.76758718490601
153,16,2/2/2021,14:31:10,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201,6.76759624481201
154,16,2/2/2021,14:31:20,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333,6.76768159866333
155,16,2/2/2021,14:31:30,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551,6.76779365539551
156,16,2/2/2021,14:31:40,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749,6.76776647567749
157,16,2/2/2021,14:31:50,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763,6.77123308181763
158,16,2/2/2021,14:32:00,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354,6.77305936813354
159,16,2/2/2021,14:32:10,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028,6.76785326004028
160,16,2/2/2021,14:32:20,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769,6.76790571212769
161,16,2/2/2021,14:32:30,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252,6.76854419708252
162,8,2/2/2021,14:29:40,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617,1.44073235988617
163,8,2/2/2021,14:29:50,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256,1.40850472450256
164,8,2/2/2021,14:30:00,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435,1.41146767139435
165,8,2/2/2021,14:30:10,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124,1.46683526039124
166,8,2/2/2021,14:30:20,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826,1.44030916690826
167,8,2/2/2021,14:30:30,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794,1.41051399707794
168,8,2/2/2021,14:30:40,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539,1.455690741539
169,8,2/2/2021,14:30:50,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383,1.463005900383
170,8,2/2/2021,14:31:00,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784,1.41108787059784
171,8,2/2/2021,14:31:10,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977,1.44006729125977
172,8,2/2/2021,14:31:20,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621,1.40775239467621
173,8,2/2/2021,14:31:30,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465,1.45506727695465
174,8,2/2/2021,14:31:40,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401,1.46831977367401
175,8,2/2/2021,14:31:50,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434,1.44205152988434
176,8,2/2/2021,14:32:00,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224,1.464923620224
177,8,2/2/2021,14:32:10,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721,1.40986979007721
